make,model,vehicles_sold
Audi,A8,7084
Plymouth,Grand Voyager,8552
Toyota,Previa,9070
Mazda,RX-7,7749
Audi,S6,8253
Toyota,Camry,8530
Mazda,626,8194
Mitsubishi,Mighty Max,9644
Nissan,Maxima,7966
Ford,Econoline E250,7731
Peugeot,207,6065
Dodge,Ram,8785
Geo,Tracker,7535
Chevrolet,Aveo,5774
Alfa Romeo,Spider,5951
Jeep,Compass,6849
Honda,Accord,6960
Lincoln,Navigator,7968
Infiniti,G,6568
Plymouth,Laser,5057
Suzuki,Grand Vitara,5019
Lincoln,Continental,5112
Infiniti,Q,5076
Chrysler,Cirrus,9475
Volvo,C70,8169
Lotus,Exige,7549
Audi,S4,6175
Ford,Edge,7167
Ford,F-Series,6039
Cadillac,DTS,5798
Toyota,Corolla,9921
GMC,Savana 2500,7019
Volvo,V90,7124
Subaru,Impreza,7470
Saturn,Ion,5375
Lincoln,LS,8507
Chevrolet,Caprice,8501
Mazda,Tribute,8126
Jaguar,XK,9068
Porsche,Cayenne,8301
GMC,Vandura 3500,5376
Volkswagen,Golf,7645
Subaru,Legacy,7994
Chrysler,LHS,6645
Mercedes-Benz,S-Class,5741
Mercury,Marquis,8703
Saab,900,8475
Toyota,Avalon,6039
Mercury,Marquis,8472
GMC,Canyon,6969
Dodge,Dakota Club,5911
Suzuki,Swift,5845
Toyota,Previa,6427
Toyota,Prius Plug-in,7309
MINI,Clubman,7964
Mercury,Grand Marquis,8995
Jaguar,XK,8425
Audi,Q7,6456
Jeep,Patriot,7105
Hyundai,Sonata,5203
Lotus,Esprit,5328
Nissan,Altima,9142
Ford,Festiva,8461
Pontiac,Sunbird,5232
Plymouth,Breeze,5410
Acura,TL,6920
Volvo,C70,9742
Geo,Prizm,6054
Ford,Mustang,5470
Pontiac,G6,8490
Mazda,MX-5,6560
BMW,X5,7586
BMW,Z3,7448
Mercury,Villager,5299
Isuzu,Trooper,7432
Mercury,Cougar,6702
Pontiac,Firefly,5307
Dodge,Caravan,7944
Aston Martin,DBS,5742
Mitsubishi,Sigma,7317
Pontiac,Grand Am,9397
Nissan,300ZX,7162
Mazda,MX-6,6185
Toyota,Avalon,9103
Ford,Taurus,9873
Chevrolet,Aveo,9643
Lexus,SC,9448
Volvo,850,8024
Chevrolet,Express,6442
Honda,Prelude,7944
Mazda,CX-9,5244
Oldsmobile,Achieva,9375
Alfa Romeo,164,7775
Buick,Electra,5694
Chevrolet,S10,5709
Volkswagen,Jetta,5635
Infiniti,Q,6221
Ford,Escort,8398
Chevrolet,Impala,7730
Chevrolet,Suburban 2500,9470
Volkswagen,R32,8782
Mercedes-Benz,SL-Class,6569
Plymouth,Breeze,8988
Chevrolet,Camaro,9031
BMW,Z4 M,9877
GMC,Yukon,8581
Chevrolet,G-Series 1500,8893
Ford,Econoline E250,9660
Honda,Element,9350
Volkswagen,Touareg,7291
Toyota,Camry,5965
Buick,Regal,5942
Nissan,Cube,8945
Mitsubishi,Mirage,9857
Rolls-Royce,Phantom,5329
Suzuki,Sidekick,9761
Porsche,Boxster,9624
Mitsubishi,Endeavor,6540
GMC,Sierra 2500,6433
Ford,Fairlane,7851
Chevrolet,Astro,5740
Porsche,Cayman,7213
Toyota,Camry Hybrid,8285
Infiniti,QX,5478
Acura,RDX,7445
Buick,Regal,5067
Chrysler,New Yorker,6093
Buick,Park Avenue,8654
Cadillac,Eldorado,8304
Volkswagen,Touareg 2,8720
Isuzu,Trooper,6577
Ford,Thunderbird,7523
Lincoln,Continental,5544
Toyota,Celica,8498
Acura,CL,7763
Jaguar,XK Series,6049
Toyota,Tacoma,9250
Porsche,928,6013
Chevrolet,Express 1500,5324
Mazda,RX-7,8222
Infiniti,FX,5956
GMC,Sonoma,7126
Isuzu,Hombre Space,8633
Mitsubishi,Precis,7933
BMW,Z4 M Roadster,7747
Toyota,Prius,6915
Ford,F150,5647
Toyota,FJ Cruiser,5003
Infiniti,QX56,9928
Ford,E250,6370
Nissan,300ZX,7634
Ford,LTD Crown Victoria,8515
Honda,Accord,6944
Chevrolet,Silverado 2500,7163
Mazda,Mazdaspeed6,6872
Toyota,RAV4,7507
Chevrolet,Cobalt SS,8412
Hyundai,Accent,8568
BMW,X5,6159
Jeep,Grand Cherokee,7945
Ford,Ranger,6043
Buick,LeSabre,6567
Audi,S8,5146
Subaru,Alcyone SVX,9928
Subaru,SVX,7053
Infiniti,G35,5611
BMW,3 Series,8391
Saab,9-7X,7381
Dodge,Ram 3500,7669
Chrysler,Concorde,9928
Acura,Legend,8450
Cadillac,CTS,8975
Buick,Regal,9689
Chevrolet,Cruze,8208
Mazda,323,8208
Jeep,Grand Cherokee,8287
Lexus,SC,5602
Chevrolet,K5 Blazer,7442
Chevrolet,Suburban 1500,6456
Lincoln,MKZ,8651
Ford,Ranger,6104
BMW,M5,7405
Toyota,FJ Cruiser,7345
Ford,Festiva,7282
Audi,A4,6475
Mercedes-Benz,C-Class,5169
GMC,Yukon,9558
Mercedes-Benz,E-Class,5777
Buick,Century,6876
Chevrolet,Colorado,6159
Toyota,Avalon,5670
Dodge,Spirit,5512
Mazda,Mazda5,6662
Saab,9000,9109
Volvo,S80,8943
Infiniti,G,9393
Toyota,Sienna,7702
Volkswagen,Fox,7565
Nissan,Altima,6031
Buick,Skylark,9018
Plymouth,Grand Voyager,5437
BMW,5 Series,7337
Buick,Regal,9858
Suzuki,X-90,6413
Oldsmobile,Ciera,6603
GMC,Yukon XL 1500,8714
Volkswagen,Fox,9995
Pontiac,Safari,6614
Chrysler,Imperial,7450
Ford,F150,5462
Lexus,LS,7542
Toyota,Tacoma Xtra,8525
Dodge,Nitro,6540
Mazda,626,8394
Toyota,Land Cruiser,6718
Cadillac,XLR,9041
Volvo,S80,5178
Pontiac,Chevette,5653
Mercedes-Benz,CLK-Class,5879
Porsche,911,8446
GMC,Sierra,7955
Subaru,Impreza,8025
Aston Martin,DB9,9887
Chevrolet,TrailBlazer,6904
Ford,Econoline E350,9958
Chevrolet,Aveo,9223
Oldsmobile,Alero,9693
Lexus,IS,7670
Volkswagen,Passat,7967
Audi,A3,5761
Jeep,Cherokee,6586
Mazda,MX-5,5239
Honda,Ridgeline,7811
Bentley,Continental GTC,8719
Honda,Accord,7450
BMW,M5,5751
Volkswagen,Jetta,6363
Aptera,2e,6473
Chevrolet,Express 1500,7336
Volkswagen,Type 2,5056
Subaru,Outback,7318
Nissan,GT-R,9741
Ford,Ranger,8298
Audi,TT,9382
Ford,F250,7648
Bentley,Continental GTC,7279
Buick,LeSabre,8355
Land Rover,Discovery,8049
Dodge,Sprinter,7340
Plymouth,Acclaim,7343
Chevrolet,Lumina,6593
Bentley,Continental,6719
Dodge,Ram 1500,7202
Lotus,Elise,7049
Toyota,4Runner,8506
Mitsubishi,Challenger,8471
Mitsubishi,Challenger,9271
Chevrolet,Vega,5807
GMC,Canyon,6819
Lexus,LX,7845
Pontiac,Sunbird,9269
Toyota,Echo,6865
Buick,Coachbuilder,5682
Ford,Explorer,8554
Porsche,Cayman,8328
Jeep,Wrangler,5139
Audi,100,5847
Nissan,Xterra,5496
Lexus,ES,7357
Mercedes-Benz,E-Class,5001
Alfa Romeo,Spider,7869
Volvo,C70,5336
Infiniti,EX,8257
GMC,2500 Club Coupe,7473
Lincoln,Town Car,7619
Chevrolet,Aveo,5106
Daewoo,Lanos,7057
Daewoo,Leganza,6286
Audi,5000CS,9715
Volkswagen,Touareg,8871
Volkswagen,Passat,9257
Mazda,Tribute,8961
Nissan,Pathfinder Armada,7072
Ford,Aerostar,7613
Lexus,GX,5356
Chevrolet,Silverado 3500HD,5904
Ford,Econoline E350,5059
Saab,9-3,6254
Mercury,Cougar,8141
Volvo,V50,8253
Cadillac,XLR,5790
Subaru,Outback,5467
Mitsubishi,Tundra,6635
Rolls-Royce,Phantom,5469
GMC,3500,6423
Ford,Windstar,9524
Mercedes-Benz,GL-Class,6048
Mercedes-Benz,S-Class,7774
Lexus,IS,5616
Toyota,Camry,5185
Chrysler,Town & Country,8478
Kia,Rio,6954
Chevrolet,Tracker,5861
Mercury,Lynx,9816
BMW,Z4 M Roadster,6534
Audi,A6,5437
Lincoln,Town Car,7556
Hyundai,Elantra,9560
Nissan,Quest,6141
Cadillac,Fleetwood,5497
Hummer,H3,7157
Holden,VS Commodore,7746
Dodge,Ram 1500 Club,9254
Chevrolet,Express 2500,9490
Mercedes-Benz,CLK-Class,7618
Mitsubishi,Mighty Max,7377
Mercury,Cougar,7835
Isuzu,Space,8148
Dodge,Dakota,9315
Toyota,RAV4,9373
Nissan,Pathfinder,9334
Toyota,Land Cruiser,5434
BMW,5 Series,6069
Hyundai,Equus,9566
Volkswagen,Eurovan,9610
Subaru,XT,7458
Chevrolet,Corvette,8964
GMC,Envoy,6542
Suzuki,Forenza,6421
BMW,X5,7600
Dodge,Ram 1500,5435
Audi,A4,6991
Dodge,Ram 2500 Club,9906
Cadillac,Escalade,8209
Chevrolet,Corvette,9231
Ford,Expedition,7400
GMC,Yukon XL 2500,5996
Mercury,Monterey,6287
Saab,9000,8334
Cadillac,Escalade EXT,6779
Mitsubishi,Eclipse,5016
Mitsubishi,Mirage,7293
Ford,Explorer,5031
Mercedes-Benz,S-Class,8472
Audi,V8,5370
Chrysler,LHS,7618
Volkswagen,Passat,5111
Toyota,Celica,7109
Suzuki,SJ,5951
BMW,Z8,6239
Pontiac,LeMans,5809
Ford,F350,7573
Kia,Optima,6711
Pontiac,Bonneville,8801
BMW,7 Series,9966
GMC,3500 Club Coupe,6634
Volkswagen,R32,8820
Pontiac,Trans Sport,6054
GMC,Sonoma Club Coupe,7241
Oldsmobile,Silhouette,5758
GMC,Savana 2500,9471
Lotus,Exige,6494
Chevrolet,Avalanche 2500,6601
Mercedes-Benz,C-Class,9372
Ford,Mustang,9786
Pontiac,Sunbird,9391
Subaru,Legacy,7461
Ford,F350,7178
Isuzu,Trooper,6793
Subaru,SVX,9347
Subaru,Impreza,9917
Lincoln,Town Car,8422
Infiniti,QX,5633
Ford,F250,8082
Honda,Pilot,8511
Maserati,Spyder,8956
Toyota,RAV4,9769
Mazda,Miata MX-5,5098
Lexus,GS,7937
Audi,A4,7568
Mercedes-Benz,SLS AMG,8885
Ford,F-Series,6084
Dodge,Neon,8170
Nissan,Murano,8384
BMW,8 Series,8575
Mazda,B-Series,5803
Pontiac,Firefly,6532
MINI,Cooper Countryman,6217
Chevrolet,Silverado 1500,7722
GMC,Yukon XL 2500,5615
Mazda,B-Series,8531
Mercedes-Benz,G-Class,5846
Toyota,Avalon,6089
Porsche,968,6984
Chevrolet,1500,5944
