Country, City,Sales,Costs
Afghanistan,Kabul,169,109
Albania,Tirana,131,64
Algeria,Algiers,109,86
Andorra,Andorra la Vella,79,71
Angola,Luanda,185,97
Antigua and Barbuda,Saint John's,68,61
Argentina,Buenos Aires,76,83
Armenia,Yerevan,145,102
Australia,Canberra,175,104
Austria,Vienna,185,103
Azerbaijan,Baku,114,106
Bahamas,Nassau,176,69
Bahrain,Manama,118,119
Bangladesh,Dhaka,92,103
Barbados,Bridgetown,106,112
Belarus,Minsk,190,91
Belgium,Brussels,196,76
Belize,Belmopan,114,60
Benin,Porto Novo,166,101
Bhutan,Thimphu,80,105
Bolivia,Sucre,84,120
Bosnia and Herzegovina,Sarajevo,186,64
Botswana,Gaborone,106,65
Brazil,Brasilia,127,67
Brunei,Bandar Seri Begawan,77,85
Bulgaria,Sofia,175,77
Burkina Faso,Ouagadougou,182,84
Burundi,Gitega,168,89
Cambodia,Phnom Penh,138,102
Cameroon,Yaounde,186,112
Canada,Ottawa,103,112
Cape Verde,Praia,186,94
Central African Republic,Bangui,100,96
Chad,N'Djamena,82,62
Chile,Santiago,164,110
China,Beijing,178,73
Colombia,Bogota,148,97
Comoros,Moroni,138,92
"Congo, Democratic Republic of the",Kinshasa,124,85
"Congo, Republic of the",Brazzaville,123,70
Costa Rica,San Jose,193,115
Côte d'Ivoire (Ivory Coast),Yamoussoukro,79,110
Croatia,Zagreb,125,83
Cuba,Havana,58,119
Cyprus,Nicosia,153,79
Czech Republic (Czechia),Prague,59,94
Denmark,Copenhagen,90,113
Djibouti,Djibouti,135,90
Dominica,Roseau,131,101
Dominican Republic,Santo Domingo,53,60
East Timor,Dili,102,84
Ecuador,Quito,160,102
Egypt,Cairo,143,94
El Salvador,San Salvador,91,92
England,London,161,102
Equatorial Guinea,Malabo,66,98
Eritrea,Asmara,104,91
Estonia,Tallinn,93,63
Eswatini,Mbabana,108,66
Ethiopia,Addis Ababa,79,81
Federated States of Micronesia,Palikir,187,98
Fiji,Suva,186,108
Finland,Helsinki,102,62
France,Paris,155,89
Gabon,Libreville,151,84
Gambia,Banjul,125,84
Georgia,Tbilisi,199,73
Germany,Berlin,130,74
Ghana,Accra,77,75
Greece,Athens,54,81
Grenada,Saint George's,104,84
Guatemala,Guatemala City,91,100
Guinea,Conakry,55,74
Guinea-Bissau,Bissau,191,87
Guyana,Georgetown,116,70
Haiti,Port au Prince,185,113
Honduras,Tegucigalpa,155,89
Hungary,Budapest,197,118
Iceland,Reykjavik,140,114
India,New Delhi,142,66
Indonesia,Jakarta,64,109
Iran,Tehran,191,103
Iraq,Baghdad,132,73
Ireland,Dublin,174,60
Israel,Jerusalem,155,72
Italy,Rome,187,66
Jamaica,Kingston,129,87
Japan,Tokyo,166,94
Jordan,Amman,158,101
Kazakhstan,Nur-Sultan,70,109
Kenya,Nairobi,170,99
Kiribati,Tarawa Atoll,74,60
Kosovo,Pristina,108,74
Kuwait,Kuwait City,153,97
Kyrgyzstan,Bishkek,182,71
Laos,Vientiane,191,114
Latvia,Riga,116,96
Lebanon,Beirut,197,111
Lesotho,Maseru,181,109
Liberia,Monrovia,87,86
Libya,Tripoli,66,66
Liechtenstein,Vaduz,61,95
Lithuania,Vilnius,57,79
